v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,Stub,3,3816,0x3d7c6d584060,234,"JSEntryStub"
code-creation,Builtin,5,3820,0x3d7c6d5841c0,128,"JSEntryTrampoline"
code-creation,Stub,3,3822,0x3d7c6d5842a0,286,"CEntryStub"
code-creation,Builtin,5,3824,0x3d7c6d584420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,3826,0x3d7c6d584500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,3828,0x3d7c6d5846a0,351,"ToObject"
code-creation,Stub,3,3830,0x3d7c6d584860,2084,"RecordWriteStub"
code-creation,Stub,3,3832,0x3d7c6d585100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,3834,0x3d7c6d5852a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,3835,0x3d7c6d585400,139,"CallBoundFunction"
code-creation,Builtin,5,3837,0x3d7c6d585500,548,"CallProxy"
code-creation,Stub,3,3839,0x3d7c6d5857a0,1693,"GetPropertyStub"
code-creation,Builtin,5,3840,0x3d7c6d585ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,3842,0x3d7c6d586020,234,"JSEntryStub"
code-creation,Builtin,5,3856,0x3d7c6d586180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,3859,0x3d7c6d586260,77,"Construct"
tick,0x7f5a18b03417,3863,0,0x0,4
code-creation,Builtin,5,3874,0x3d7c6d586320,18,"ConstructFunction"
code-creation,Builtin,5,3877,0x3d7c6d5863a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,3878,0x3d7c6d5864a0,624,"ConstructProxy"
code-creation,Builtin,5,3879,0x3d7c6d586780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,3881,0x3d7c6d586820,15,"EmptyFunction"
code-creation,Builtin,5,3882,0x3d7c6d5868a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,3884,0x3d7c6d586920,286,"CEntryStub"
code-creation,Builtin,5,3886,0x3d7c6d586aa0,615,"CompileLazy"
code-creation,Stub,3,3899,0x3d7c6d586d80,440,"RecordWriteStub"
code-creation,Stub,3,3900,0x3d7c6d586fa0,1192,"RecordWriteStub"
code-creation,Stub,3,3901,0x3d7c6d5874c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,3903,0x3d7c6d587580,1220,"RecordWriteStub"
code-creation,Builtin,5,3904,0x3d7c6d587ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,3906,0x3d7c6d587c40,925,"FastNewObject"
code-creation,Stub,3,3907,0x3d7c6d588040,2141,"RecordWriteStub"
code-creation,Handler,4,3909,0x3d7c6d588900,164,"An IC handler from the snapshot"
code-creation,Stub,3,3910,0x3d7c6d588a20,87,"DoubleToIStub"
code-creation,Stub,3,3912,0x3d7c6d588ae0,93,"DoubleToIStub"
code-creation,Stub,3,3913,0x3d7c6d588ba0,469,"CEntryStub"
code-creation,Stub,3,3914,0x3d7c6d588de0,2088,"RecordWriteStub"
code-creation,Stub,3,3915,0x3d7c6d589680,2072,"RecordWriteStub"
code-creation,Stub,3,3917,0x3d7c6d589f00,2084,"RecordWriteStub"
code-creation,Stub,3,3918,0x3d7c6d58a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,3919,0x3d7c6d58b060,2099,"RecordWriteStub"
code-creation,Stub,3,3920,0x3d7c6d58b900,2088,"RecordWriteStub"
code-creation,Stub,3,3921,0x3d7c6d58c1a0,1688,"StringAddStub"
code-creation,Stub,3,3922,0x3d7c6d58c8a0,890,"RecordWriteStub"
code-creation,Stub,3,3924,0x3d7c6d58cc80,2134,"RecordWriteStub"
code-creation,Stub,3,3925,0x3d7c6d58d540,2103,"RecordWriteStub"
code-creation,Stub,3,3926,0x3d7c6d58dde0,882,"RecordWriteStub"
code-creation,Stub,3,3962,0x3d7c6d58e1c0,2088,"RecordWriteStub"
code-creation,Stub,3,3963,0x3d7c6d58ea60,2088,"RecordWriteStub"
code-creation,Stub,3,3965,0x3d7c6d58f300,2126,"RecordWriteStub"
code-creation,Stub,3,3966,0x3d7c6d58fbc0,1250,"RecordWriteStub"
code-creation,Stub,3,3968,0x3d7c6d590120,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,3969,0x3d7c6d590260,2100,"RecordWriteStub"
